"","Država","Leto","Vrednost"
"224","Latvia",2012,"302"
"225","Lithuania",2012,"584"
"226","Luxembourg",2012,"678"
"227","Hungary",2012,"301"
"228","Malta",2012,"598"
"229","Netherlands",2012,"473"
"230","Austria",2012,"545"
"231","Poland",2012,"492"
"232","Portugal",2012,"404"
"233","Romania",2012,"223"
"234","Slovenia",2012,"519"
"235","Slovakia",2012,"338"
"236","Finland",2012,"562"
"237","Sweden",2012,"469"
"238","United Kingdom",2012,"452"
"239","Liechtenstein",2012,"768"
"240","Norway",2012,"490"
"241","Switzerland",2012,"535"
"242","Turkey",2012,"116"
"243","Belgium",2013,"492"
"244","Bulgaria",2013,"400"
"245","Czech Republic",2013,"450"
"246","Germany (until 1990 former territory of the FRG)",2013,"545"
"247","Estonia",2013,"476"
"248","Ireland",2013,"432"
"249","Greece",2013,"466"
"250","Spain",2013,"471"
"251","France",2013,"492"
"252","Croatia",2013,"340"
"253","Italy",2013,"619"
"254","Cyprus",2013,"548"
"255","Latvia",2013,"314"
"256","Lithuania",2013,"609"
"257","Hungary",2013,"307"
"258","Malta",2013,"608"
"259","Netherlands",2013,"473"
"260","Austria",2013,"549"
"261","Poland",2013,"509"
"262","Portugal",2013,"413"
"263","Romania",2013,"235"
"264","Slovenia",2013,"517"
"265","Slovakia",2013,"347"
"266","Finland",2013,"572"
"267","Sweden",2013,"470"
"268","Liechtenstein",2013,"763"
"269","Norway",2013,"495"
"270","Switzerland",2013,"538"
"271","Turkey",2013,"123"
"272","Belgium",2014,"496"
"273","Bulgaria",2014,"416"
"274","Germany (until 1990 former territory of the FRG)",2014,"550"
"275","Estonia",2014,"496"
"276","Ireland",2014,"438"
"277","Greece",2014,"468"
"278","France",2014,"483"
"279","Croatia",2014,"347"
"280","Italy",2014,"610"
"281","Cyprus",2014,"558"
"282","Latvia",2014,"329"
"283","Lithuania",2014,"410"
"284","Hungary",2014,"315"
"285","Malta",2014,"625"
"286","Austria",2014,"552"
"287","Poland",2014,"526"
"288","Portugal",2014,"451"
"289","Romania",2014,"246"
"290","Slovenia",2014,"518"
"291","Slovakia",2014,"360"
"292","Finland",2014,"582"
"293","Sweden",2014,"475"
"294","Liechtenstein",2014,"767"
"295","Norway",2014,"500"
"296","Switzerland",2014,"539"
"297","Turkey",2014,"129"
